"Passenger Movement (Number) by Irish Airport, Direction, Foreign",,,
Airport and Month,,,
,,,
 , , ,2016M09
"Donegal (CFN),Republic Of Ireland",,,
 ,Inward,,
 , ,"Mytilene (MJT),Greece",0
 , ,"Murcia (MJV),Spain",0
 , ,"Toms River - Robert J Miller (MJX), USA",0
 , ,"Kansas City Downtown Airport (MKC), USA",0
 , ,"Milwaukee General Mitchell (MKE),USA",0
 , ,"Malta (MLA),Malta",0
 , ,"Ibrahim Nasir International Airport (MLE),Maldives",0
 , ,"Mulhouse (MLH),France",0
 , ,"Durham Tees (MME),Great Britain",0
 , ,"Morristown Municiple (MMU),USA",0
 , ,"Malmo (MMX),Sweden",0
 , ,"Molde (MOL),Norway",0
 , ,"Minot Intl (MOT),USA",0
 , ,"Moscow Metropolitan Area (MOW),Russian Federation",0
 , ,"Montpellier (MPL),France",0
 , ,"Marseille - Provence (MRS),France",0
 , ,"Mauritius (MRU),Mauritius",0
 , ,"Monterey (MRY),USA",0
 , ,"Kent Manston (MSE),Great Britain",0
 , ,"Minneapolis (MSP),USA",0
 , ,"Minsk Intl 2 (MSQ),Belarus",0
 , ,"Maastricht (MST),Netherlands",0
 , ,"New Orleans Intl (MSY),USA",0
 , ,"Baltimore (MTN),USA",0
 , ,"Munich - Franz Josef Strauss (MUC),Germany",0
 , ,"Maturin - Quiriquire (MUN),Venezuela",0
 , ,"Martha's Vineyard (MVY),USA",0
 , ,"Morlaix - Ploujean (MXN),France",0
 , ,"Milan - Malpensa (MXP),Italy",0
 , ,"Myrtle Beach Intl (MYR), USA",0
 , ,"Napoli (NAP),Italy",0
 , ,"Nassau Intl (NAS),Bahamas",0
 , ,"Enfihda (NBE),Tunisia",0
 , ,"Nairobi Jomo Kenyatta Intl (NBO),Kenya",0
 , ,"Nice - Cote D'Azur (NCE),France",0
 , ,"Newcastle  (NCL),Great Britain",0
 , ,"North Kingstown Quonset Point  (NCO), USA",0
 , ,"Annecy (NCY),France",0
 , ,"Tchad (NDJ),South Africa",0
 , ,"Northolt (NHT),Great Britain",0
 , ,"Nanjing (NKG),China",0
 , ,"Uncoded/Unknown (NL1),Netherlands",0
 , ,"Uncoded/Unknown (NO1),Norway",0
 , ,"Nottingham (NQT),Great Britain",0
 , ,"St. Mawgan (NQY),Great Britain",0
 , ,"Norrkoping (NRK),Sweden",0
 , ,"Niederrhein (NRN),Germany",0
 , ,"Tokyo Narita (NRT),Japan",0
 , ,"Sigonella (NSY),Italy",0
 , ,"Nantes Adlantique (NTE),France",0
 , ,"Virginia Beach (NTU),USA",0
 , ,"Nuremberg (NUE),Germany",0
 , ,"Mountain View, Moffett Field (NUQ),USA",0
 , ,"Norwich (NWI),Great Britain",0
 , ,"Stockholm - Skavsta (NYO),Sweden",0
 , ,"Oakland Intl (OAK),USA",0
 , ,"Oberpfaffenhofen (OBF),Germany",0
 , ,"Oban (OBN),Great Britain",0
 , ,"Odense (ODE),Denmark",0
 , ,"Odessa (ODS),Ukraine",0
 , ,"Ohrid (OHD),Macedonia FYR",0
 , ,"Oklahoma City - Will Rogers (OKC),USA",0
 , ,"Cottesmore (OKH),Great Britain",0
 , ,"Olbia (OLB),Italy",0
 , ,"Mostar (OMO),Bosnia and Herzegovina",0
 , ,"Ontario Intl  (ONT),USA",0
 , ,"Opalocka (OPF),USA",0
 , ,"Porto (OPO),Portugal",0
 , ,"Orebro-Bofors (ORB),Sweden",0
 , ,"Chicago - O'Hare (ORD),USA",0
 , ,"Orleans (ORE),France",0
 , ,"Norfolk Intl (ORF),USA",0
 , ,"Northampton - Sywell (ORM),Great Britain",0
 , ,"Paris - Orly (ORY),France",0
 , ,"Ostersund (OSD),Sweden",0
 , ,"Oshkosh (OSH),USA",0
 , ,"Oslo - Gardermoen (OSL),Norway",0
 , ,"Ostrava (OSR),Czech Republic",0
 , ,"Oostende (OST),Belgium",0
 , ,"Bucharest - Otopeni (OTP),Romania",0
 , ,"Oulu (OUL),Finland",0
 , ,"Novosibirsk - Tolmachevo (OVB),Russian Federation",0
 , ,"Asturias (OVD),Spain",2
 , ,"Waterbury Oxford (OXC),USA",0
 , ,"Oxford - Kidlington (OXF),Great Britain",0
 , ,"Paderborn (PAD),Germany",0
 , ,"Everett- Snohomish County  (PAE),USA",0
 , ,"Port-Au-Prince (PAP),Haiti",0
 , ,"Paris- Uncoded (PAR), France",0
 , ,"Hermanos Serdan Intl, Puebla (PBC), Mexico",0
 , ,"West Palm Beach Intl (PBI),USA",0
 , ,"Atlanta - De Kalb (PDK),USA",0
 , ,"Ponta Delgada (PDL),Portugal",0
 , ,"Plovdiv (PDV),Bulgaria",0
 , ,"Portland (PDX),USA",0
 , ,"Pardubice (PED),Czech Republic",0
 , ,"Perm (PEE),Russian Federation",0
 , ,"Perugia (PEG),Italy",0
 , ,"Beijing (PEK),Peoples Republic Of China",0
 , ,"Paphos (PFO),Cyprus",0
 , ,"Perpignan (PGF),France",0
 , ,"Porto Alegre (PGP), Sao Tome and Principe",0
 , ,"Perigueux Bassillac (PGX),France",0
 , ,"Philadelphia Intl (PHL),USA",0
 , ,"Phoenix - Sky Harbour (PHX),USA",0
 , ,"Peoria, Illinois (PIA),USA",0
 , ,"Nassau - Paradise Island (PID),Bahamas",0
 , ,"Prestwick (PIK),Great Britain",0
 , ,"Poitiers (PIS),France",0
 , ,"Pittsburgh Intl (PIT),USA",0
 , ,"Clinton County-Platsburgh (PLB), USA",0
 , ,"Plymouth (PLH),Great Britain",0
 , ,"Palanga Intl  (PLQ),Lithuania",0
 , ,"Providenciales (PLS),Turks And Caicos Islands",0
 , ,"Parma (PMF),Italy",0
 , ,"Portsmouth OH (PMH),USA",0
 , ,"Palma (PMI),Spain",0
 , ,"Palermo (PMO),Italy",0
 , ,"Pamplona (PNA),Spain",0
 , ,"North Philadelphia (PNE),USA",0
 , ,"Pune - Lohegaon (PNQ), India",0
 , ,"Pemba (POL), Mozambique",0
 , ,"Puerto Plata - La Union  (POP),Dominican Republic",0
 , ,"Piarco - Port Of Spain (POS),Trinidad And Tobago",0
 , ,"Portoroz (POW),Slovenia",0
 , ,"Pontoise (POX),France",0
 , ,"Poznan Lawica (POZ),Poland",0
 , ,"Uncoded/Unknown (PR1),Puerto Rico",0
 , ,"Prague (PRG),Czech Republic",0
 , ,"Pristina (PRN), Kosovo",0
 , ,"Pisa (PSA),Italy",0
 , ,"Perth (PSL),Great Britain",0
 , ,"Portsmouth - Pease Int (PSM),USA",0
 , ,"Palm Springs Municipal (PSP),USA",0
 , ,"Pescara (PSR),Italy",0
 , ,"Uncoded/Unknown (PT1),Portugal",0
 , ,"Pontiac-Oakland (PTK),USA",0
 , ,"Panama  (PTY),Panama",0
 , ,"Pau - Pyrenees (PUF),France",0
 , ,"Punta Cana (PUJ),Dominican Republic",0
 , ,"Pula (PUY),Croatia",0
 , ,"Providence - TF Green (PVD),USA",0
 , ,"Shanghai Pu Dong (PVG),Peoples Republic Of China",0
 , ,"Aktion - Preveza   (PVK),Greece",0
 , ,"Chicago - Pal-Waukee (PWK),USA",0
 , ,"Portland Intl Jetport (PWM),USA",0
 , ,"Penzance (PZE),Great Britain",0
 , ,"Piestany (PZY),Slovakia",0
 , ,"Verona - Boscomantico (QBS),Italy",0
 , ,"Egelsbach (QEF),Germany",0
 , ,"Lasham (QLA),Great Britain",0
 , ,"Lausanne (QLS),Switzerland",0
 , ,"Mainz - Finthen (QMZ),Germany",0
 , ,"Macon-Charnay (QNX),France",0
 , ,"Salerno - Pontecagnano (QSR),Italy",0
 , ,"Goodwood-Chichester (QUG),Great Britain",0
 , ,"Aix-En-Provence (QXB),France",0
 , ,"Marrakech (RAK),Morocco",0
 , ,"Rabat (RBA),Morocco",0
 , ,"Rochefort (RCO),France",0
 , ,"Durham - Raleigh-Durham Intl (RDU),USA",0
 , ,"Rodez (RDZ),France",0
 , ,"Recife - Guararapes (REC),Brazil",0
 , ,"Reykjavik (REK),Iceland",0
 , ,"Siem Reap (REP), Cambodia",0
 , ,"Reus (REU),Spain",0
 , ,"Rio Grande (RGA),Argentina",0
 , ,"Yangon Mingaladon (RGN),Myanmar",0
 , ,"Rhodos Diagoras (RHO),Greece",0
 , ,"Rio Grande (RIG),Brazil",0
 , ,"Riga Intl (RIX),Latvia",0
 , ,"Rijeka (RJK),Croatia",0
 , ,"Copenhagen Roskilde (RKE),Denmark",0
 , ,"Ras Al Khaimah (RKT), United Arab Emirates",0
 , ,"Reykjavik (RKV),Iceland",0
 , ,"Rostock Laage (RLG), Germany",0
 , ,"Rimini (RMI),Italy",0
 , ,"Ramstein (RMS),Germany",0
 , ,"Ronneby  (RNB),Sweden",0
 , ,"Reno-Tahoe Intl (RNO), USA",0
 , ,"Rennes (RNS),France",0
 , ,"Roberts Intl (ROB),Liberia",0
 , ,"Greater Rochester Internationa (ROC),USA",0
 , ,"Rome (ROM),Italy",0
 , ,"Rousse (ROU),Bulgaria",0
 , ,"Roster (ROV), Russian Federation",0
 , ,"Roros (RRS),Norway",0
 , ,"Rochester (RST),USA",0
 , ,"Fort Myers (RSW),USA",0
 , ,"Rotterdam (RTM),Netherlands",0
 , ,"Uncoded/Unknown (RU1),Russian Federation",0
 , ,"Riyadh - King Khaled Intl (RUH),Saudi Arabia",0
 , ,"North Pole - Rovaniemi (RVN),Finland",0
 , ,"Moss (RYG),Norway",0
 , ,"Rzeszow - Jasionka (RZE),Poland",0
 , ,"Uncoded/Unknown (SA1),Saudi Arabia",0
 , ,"Saratoga - Shively Field (SAA), USA",0
 , ,"San Salvador - Comalapa Intl (SAL), EL Salvador",0
 , ,"San Diego Lindbergh (SAN),USA",0
 , ,"San Antonio Intl (SAT),USA",0
 , ,"Savannah Intl (SAV),USA",0
 , ,"Istanbul Sabiha Gokcen Intl (SAW),Turkey",0
 , ,"Siena (SAY),Italy",0
 , ,"Saint Brieuc-Armor Tremuson (SBK),France",0
 , ,"South Bend (SBN),USA",0
 , ,"Saarbrucken Ensheim (SCN),Germany",0
 , ,"Santiago De Composte (SCQ),Spain",0
 , ,"Shetland Island - Scatsta (SCS),Great Britain",0
 , ,"Suceava (SCV),Romania",0
 , ,"Louisville - Standiford (SDF),USA",0
 , ,"Santa Rosa Copan (SDH), Honduras",0
 , ,"Sunsvall/Harnosand (SDL),Sweden",0
 , ,"Santo Domingo - De Las Americas Intl (SDQ),Dominican Republic",0
 , ,"Santander (SDR),Spain",0
 , ,"Uncoded/Unknown (SE1),Sweden",0
 , ,"Southend (SEN),Great Britain",0
 , ,"Orlando Sanford (SFB),USA",0
 , ,"Kangerlussuaq (SFJ),Greenland",0
 , ,"San Francisco Intl (SFO),USA",0
 , ,"Sonderborg (SGD),Denmark",0
 , ,"Siegerland (SGE),Germany",0
 , ,"Shanghai Hongqiao (SHA),Peoples Republic Of China",0
 , ,"Sharjah (SHJ),United Arab Emirates",0
 , ,"Shreveport Regional (SHV),USA",0
 , ,"Amlicar Cabrai Intl (SID),Cape Verde",0
 , ,"Singapore - Changi (SIN),Singapore",0
 , ,"Simferopol Intl (SIP),Ukraine",0
 , ,"Sion (SIR),Switzerland",0
 , ,"San Jose Intl (SJC),USA",0
 , ,"Sarajevo (SJJ),Bosnia and Herzegovina",0
 , ,"San Jose (SJO),Costa Rica",0
 , ,"Luis Munoz Marin Intl (SJU),Puerto Rico",0
 , ,"St Kitts (SKB),St. Kitts And Nevis",0
 , ,"Thessaloniki (SKG),Greece",0
 , ,"Isle Of Skye- Broadford (SKL),Great Britain",0
 , ,"Skopje (SKP),Macedonia FYR",0
 , ,"Salt Lake City (SLC),USA",0
 , ,"Sliac (SLD),Slovakia",0
 , ,"Saranac Lake  (SLK),USA",0
 , ,"Salamanca (SLM),Spain",0
 , ,"St Lucia - Vigie (SLU),Saint Lucia",0
 , ,"Santa Maria (SMA),Portugal",0
 , ,"Sacramento (SMF),USA",0
 , ,"St. Moritz (SMV),Switzerland",0
 , ,"John Wayne/Orange County Airport (SNA), USA",0
 , ,"Saarmelleek (SOB),Hungary",0
 , ,"Sofia (SOF),Bulgaria",0
 , ,"Southampton (SOU),Great Britain",0
 , ,"Split (SPU),Croatia",0
 , ,"Sarasota - Bradenton (SRQ),USA",0
 , ,"Salvador - Luis E Magalhaes (SSA),Brazil",0
 , ,"Sharm El Sheikh - Ophira (SSH),Egypt",0
 , ,"St. George Island (STG), USA",0
 , ,"St Louis (STL),USA",0
 , ,"London - Stansted (STN),Great Britain",0
 , ,"Stockholm Metropolitian (STO),Sweden",0
 , ,"St Pauls's - Holman Field (STP),USA",0
 , ,"Stuttgart (STR),Germany",0
 , ,"Hs Truman (STT),Virgin Islands (US)",0
 , ,"Lamezia Terme (SUF),Italy",0
 , ,"Sun Valley (SUN),USA",0
 , ,"St. Louis - Spirit Of St. Louis (SUS),USA",0
 , ,"Stavanger (SVG),Norway",0
 , ,"Statesville Municipall (SVH), USA",0
 , ,"Savannah - Hunter (SVN),USA",0
 , ,"Moscow - Sheremetyevo (SVO),Russian Federation",0
 , ,"Seville (SVQ),Spain",0
 , ,"Newburgh Stuart (SWF),USA",0
 , ,"Swansea (SWS),Great Britain",0
 , ,"Strasbourg (SXB),France",0
 , ,"Berlin - Schoenefeld (SXF),Germany",0
 , ,"Saint Maarten - Princess Juliana (SXM),Netherlands Antilles",0
 , ,"Stornoway (SYY),Great Britain",0
 , ,"Sheffield (SZD),Great Britain",0
 , ,"Salzburg (SZG),Austria",0
 , ,"Schwerin - Parchim Airport (SZW), Germany",0
 , ,"Szczecin (SZZ),Poland",0
 , ,"Taranto - Grottaglie (TAR),Italy",0
 , ,"Tatry - Poprad (TAT),Slovakia",0
 , ,"Tartu - Raadi (TAY),Estonia",0
 , ,"Tbilisi (TBS),Georgia",0
 , ,"Amarillo Tradewind (TDW), USA",0
 , ,"Teterboro (TEB),USA",0
 , ,"Lajes Teceira Acores (TER),Portugal",0
 , ,"Tenerife Norte - Los Rodeos (TFN),Spain",0
 , ,"Tenerife Sur - Reina Sofia (TFS),Spain",0
 , ,"Podgorica (TGD), Montenegro",0
 , ,"Berlin - Tempelhof (THF),Germany",0
 , ,"Trollhattan (THN),Sweden",0
 , ,"Tehran - Mehrabad (THR),Iran, Islamic Republic of",0
 , ,"Tirana Rinas (TIA),Albania",0
 , ,"Tripoli Intl (TIP),Libyan Arab Jamahiriya",0
 , ,"Tivat (TIV),Montenegro",0
 , ,"Turku (TKU),Finland",0
 , ,"Licenciado Adolfo Lopez Mateos Intl, Toluca (TLC), Mexico",0
 , ,"Tallinn (TLL),Estonia",0
 , ,"Toulon (TLN),France",0
 , ,"Toulouse (TLS),France",0
 , ,"Tel-Aviv - Ben Gurion (TLV),Israel",0
 , ,"Tampere - Pirkkala (TMP),Finland",0
 , ,"Aguenar Airport, Tamanrasset (TMR),Algeria",0
 , ,"Toussus-Le-Noble (TNF),France",0
 , ,"Tangier (TNG),Morocco",0
 , ,"Tozeur- Nefta (TOE),Tunisia",0
 , ,"Madrid - Torrejon (TOJ),Spain",0
 , ,"Toledo Express (TOL),USA",0
 , ,"Tromso (TOS),Norway",0
 , ,"Tampa Intl (TPA),USA",0
 , ,"Trapani (TPS),Italy",0
 , ,"Trondheim - Vaernes (TRD),Norway",0
 , ,"Tiree (TRE),Great Britain",0
 , ,"Oslo - Sandefjord (TRF),Norway",0
 , ,"Tricity Rgl (TRI),USA",0
 , ,"Turin (TRN),Italy",0
 , ,"Trieste (TRS),Italy",0
 , ,"Astana (TSE),Kazakstan",0
 , ,"Venice - Treviso (TSF),Italy",0
 , ,"Timisoara (TSR),Romania",0
 , ,"Sanford Lee County (TTA),USA",0
 , ,"Trenton- Mercer County (TTN),USA",0
 , ,"Tours (TUF),France",0
 , ,"Tulsa (TUL),USA",0
 , ,"Tunis (TUN),Tunisia",0
 , ,"Berlin - Tegel (TXL),Germany",0
 , ,"Tuzla Intl (TZL),Bosnia and Herzegovina",0
 , ,"Trabzon (TZX),Turkey",0
 , ,"Uncoded/Unknown (UA1),Ukraine",0
 , ,"Narssarssuaq (UAK),Greenland",0
 , ,"Waukegan (UGN),USA",0
 , ,"Quimper (UIP),France",0
 , ,"Glenforsa Airport (ULL), Great Britain",0
 , ,"Rouen (URO),France",0
 , ,"Uncoded/Unknown (US1),USA",0
 , ,"St Augustine - Northeast Florida Regional (UST), USA",0
 , ,"Utrecht - Soesterberg (UTC),Netherlands",0
 , ,"Hewanorra Intl (UVF), Saint Lucia",0
 , ,"Vaasa (VAA),Finland",0
 , ,"Valence - Chabeuil (VAF),France",0
 , ,"Varna (VAR),Bulgaria",0
 , ,"Verona - Brescia Montichiari (VBS),Italy",0
 , ,"Venice - Marco Polo (VCE),Italy",0
 , ,"Ovda (VDA),Israel",0
 , ,"Fagernes (VDB),Norway",0
 , ,"Vigo Peinador (VGO),Spain",0
 , ,"Vienna (VIE),Austria",0
 , ,"Vitoria (VIT),Spain",0
 , ,"Villacoublay AFB (VIY), France",0
 , ,"Moscow - Vnukovo (VKO),Russian Federation",0
 , ,"Valencia (VLC),Spain",0
 , ,"Valladolid (VLL),Spain",0
 , ,"Venice Municipal, Florida (VNC),USA",0
 , ,"Vannes (VNE),France",0
 , ,"Vilnius (VNO),Lithuania",0
 , ,"Van Nuys Ca (VNY),USA",0
 , ,"Volgograd (VOG),Russia",0
 , ,"Camp Douglas, Volk Field (VOK),USA",0
 , ,"Volos - Nea Anchialos (VOL),Greece",0
 , ,"Varadero (VRA),Cuba",0
 , ,"Vero Beach Municipal (VRB),USA",0
 , ,"Verona - Villafranca (VRN),Italy",0
 , ,"Vasteras - Hasslo (VST),Sweden",0
 , ,"Warsaw - Frederic Chopin (WAW),Poland",0
 , ,"Wick (WIC),Great Britain",0
 , ,"Wiesbaden (WIE),Germany",0
 , ,"Warsaw - Modlin Mazovia (WMI), Poland",0
 , ,"Mcguire Afb (WRI),USA",0
 , ,"Wroclaw (WRO),Poland",0
 , ,"Waddington (WTN),Great Britain",0
 , ,"Uncoded/Unknown (XB1),Great Britain",0
 , ,"Chalons Sur Marne - Vatry (XCR),France",0
 , ,"Hamburg - Finkenwerder (XFW),Germany",0
 , ,"Uncoded/Unknown (XI1),Northern Ireland",0
 , ,"Madison (XMD), USA",0
 , ,"Montbeliard-Courcell (XMF),France",0
 , ,"La Roche-sur-Yon (XRO), France",0
 , ,"Jerez De La Frontera (XRY),Spain",0
 , ,"Valenciennes - Denain (XVS),France",0
 , ,"New Foundland - Deer Lake (YDF),Canada",0
 , ,"Yeovilton (YEO),Great Britain",0
 , ,"Iqaluit (YFB),Canada",0
 , ,"Hamilton (YHM),Canada",0
 , ,"Halifax Intl (YHZ),Canada",0
 , ,"Detroit - Willow Run (YIP),USA",0
 , ,"Stephenville (YJT),Canada",0
 , ,"Kitchener - Waterloo (YKF),Canada",0
 , ,"Toronto - Buttonville (YKZ),Canada",0
 , ,"Kelowna Intl (YLW), Canada",0
 , ,"Montreal Mirabel (YMX),Canada",0
 , ,"Yanbu (YNB), Saudi Arabia",0
 , ,"Ottawa Intl (YOW),Canada",0
 , ,"Quebec (YQB),Canada",0
 , ,"Watson Lake (YQH), Canada",0
 , ,"Yarmouth (YQI),Canada",0
 , ,"St. Thomas, Pembroke Area Municipal (YQS),Canada",0
 , ,"Ontario - Thunder Bay (YQT),Canada",0
 , ,"Gander (YQX),Canada",0
 , ,"Sydney (YQY),Canada",0
 , ,"Quesnel (YQZ),Canada",0
 , ,"Sudbury (YSB),Canada",0
 , ,"St. Johns  (YSJ),Canada",0
 , ,"Toronto Metropolitan Area (YTO), Canada",0
 , ,"Trenton (YTR),Canada",0
 , ,"Toronto - Island (YTZ),Canada",0
 , ,"Montreal - Dorval (YUL),Canada",0
 , ,"Hall Beach, Nunavut (YUX),Canada",0
 , ,"Vancouver Intl (YVR),Canada",0
 , ,"Winnipeg Intl (YWG),Canada",0
 , ,"Ontario - London   (YXU),Canada",0
 , ,"Calgary (YYC),Canada",0
 , ,"Victoria Intl (YYJ),Canada",0
 , ,"Goose Bay (YYR),Canada",0
 , ,"St. Johns Intl  (YYT),Canada",0
 , ,"Toronto Pearson (YYZ),Canada",0
 , ,"Toronto Downsview (YZD), Canada",0
 , ,"Zadar (ZAD),Croatia",0
 , ,"Zagreb (ZAG),Croatia",0
 , ,"Zaragoza (ZAZ),Spain",0
 , ,"Aschaffenburg - Grosso (ZCB),Germany",0
 , ,"Rotheburg/Gorlitz (ZGE),Germany",0
 , ,"Grenchen (ZHI),Switzerland",0
 , ,"Kanderstag (ZHR),Switzerland",0
 , ,"Magdeburg (ZMG),Germany",0
 , ,"Florence -Uncoded (ZMS),Italy",0
 , ,"Speyer (ZQC),Germany",0
 , ,"Zweibruken (ZQW),Germany",0
 , ,"Zurich (ZRH),Switzerland",0
 , ,"Zakinthos (ZTH),Greece",0
 ,Outward,,
 , ,"Aachen (AAH),Germany",0
 , ,"Aalborg (AAL),Denmark",0
 , ,"AL Ain (Buraymi West) (AAN),United Arab Emirates",0
 , ,"Aarhus  (AAR),Denmark",0
 , ,"Los Llanos (ABC),Spain",0
 , ,"Allentown Bethleham Easton (ABE),USA",0
 , ,"Abu Simbel (ABS),Egypt",0
 , ,"Abuja (ABV),Nigeria",0
 , ,"Albany-South West Georgia (ABY),USA",0
 , ,"Aberdeen (ABZ),Great Britain",0
 , ,"Acapulco (ACA),Mexico",0
 , ,"Accra (ACC),Ghana",0
 , ,"Lanzarote (ACE),Spain",0
 , ,"Altenrhein (ACH),Switzerland",0
 , ,"Alderney (ACI),Great Britain",0
 , ,"Nantucket (ACK),USA",0
 , ,"Atlantic City (ACY),USA",0
 , ,"Adana (ADA),Turkey",0
 , ,"Izmir (ADB),Turkey",0
 , ,"Addis Ababa (ADD),Ethiopia",0
 , ,"Amman Marka (ADJ),Jordan",0
 , ,"Andrews (ADR),USA",0
 , ,"Addison (ADS),USA",0
 , ,"Andrews Afb (ADW),USA",0
 , ,"St. Andrews - Leuchars  (ADX),Great Britain",0
 , ,"Adler-Sochi (AER),Russian Federation",0
 , ,"Alesund (AES),Norway",0
 , ,"Akureyri (AEY),Iceland",0
 , ,"Fort Worth (AFW),USA",0
 , ,"Agadir (AGA),Morocco",0
 , ,"Augsburg (AGB),Germany",0
 , ,"Pittsburgh - Allegheny (AGC),USA",0
 , ,"Agen (AGF),France",0
 , ,"Helsingborg Angelholm (AGH),Sweden",0
 , ,"Angoon Alaska (AGN),USA",0
 , ,"Malaga (AGP),Spain",0
 , ,"Augusta Bush Field (AGS),USA",0
 , ,"Alghero (AHO),Italy",0
 , ,"Ajaccio (AJA),France",0
 , ,"Arvidsjaur (AJR), Sweden",0
 , ,"Albany Int - New York (ALB),USA",0
 , ,"Alicante (ALC),Spain",0
 , ,"Alta (ALF),Norway",0
 , ,"Algers Boumediene (ALG),Algeria",0
 , ,"Albenga (ALL),Italy",0
 , ,"Alexandria - El Nozha (ALY),Egypt",0
 , ,"Ahmadabad (AMD),India",0
 , ,"Amman (AMM),Jordan",0
 , ,"Amsterdam (AMS),Netherlands",0
 , ,"Anchorage (ANC),USA",0
 , ,"Angers - Marce (ANE),France",0
 , ,"Angouleme (ANG),France",0
 , ,"Ankara - Etimesgut (ANK),Turkey",0
 , ,"Antwerp Deurne  (ANR),Belgium",0
 , ,"Antiga VC Bird Intl (ANU),Antigua and Barbuda",0
 , ,"Altenburg - Nobitz (AOC),Germany",0
 , ,"Ancona (AOI),Italy",0
 , ,"Dove Valley, Centennial Airport, Denver (APA), USA",0
 , ,"Naples Municipal, Florida (APF), USA",0
 , ,"Aqaba (AQJ),Jordan",0
 , ,"Stockholm - Arlanda (ARN),Sweden",0
 , ,"Ashgabat (ASB), Turkmenistan",0
 , ,"Aspen (ASE),USA",0
 , ,"Asmara (ASM),Eritrea",0
 , ,"Aswan (ASW),Egypt",0
 , ,"Athens Venezelos (ATH),Greece",0
 , ,"Atlanta (ATL),USA",0
 , ,"Aruba Reina Beatrix (AUA),Aruba",0
 , ,"Auxerre-Moneteau (AUF),France",0
 , ,"Abu Dhabi (AUH),United Arab Emirates",0
 , ,"Austin (AUS),USA",0
 , ,"Aviano (AVB),Italy",0
 , ,"Asheville Regional (AVL),USA",0
 , ,"Avignon (AVN),France",0
 , ,"Antalya (AYT),Turkey",0
 , ,"Bateen, Abu Dhabi (AZI), United Arab Emirates",0
 , ,"Kalamazoo (AZO),USA",0
 , ,"Adrar (AZR),Algeria",0
 , ,"Westfield - Barnes Municipal (BAF),USA",0
 , ,"Bahrain Intl (BAH),Bahrain",0
 , ,"Baku - Bina (BAK),Azerbaijan",0
 , ,"Bhubaneswar (BBI), India",0
 , ,"Bembridge (BBP),Great Britain",0
 , ,"Blackbushe (BBS),Great Britain",0
 , ,"Bucharest - Baneasa (BBU),Romania",0
 , ,"Bacau (BCM),Romania",0
 , ,"Barcelona (BCN),Spain",0
 , ,"Boca Raton, Florida (BCT), USA",0
 , ,"Bermuda Intl (BDA),Bermuda",0
 , ,"Windsor Locks - Bradley Intl (BDL),USA",0
 , ,"Brindisi (BDS),Italy",0
 , ,"Bardufoss (BDU),Norway",0
 , ,"Uncoded/Unknown (BE1),Belgium",0
 , ,"Benbecula (BEB),Great Britain",0
 , ,"Bedford Hanscom Field (BED),USA",0
 , ,"Belgrade (BEG),Serbia",0
 , ,"Belem - Val De Can (BEL),Brazil",0
 , ,"Benghazi Benina Intl (BEN),Libyan Arab Jamahiriya",0
 , ,"Berlin - Brandenburg (BER),Germany",0
 , ,"Brest (BES),France",0
 , ,"Beira (BEW),Mozambique",0
 , ,"Beirut (BEY),Lebanon",0
 , ,"Bielefeld (BFE),Germany",0
 , ,"Boeing Field Intl  (BFI),USA",0
 , ,"Bedford Virgil I Grissom Municipal  (BFR),USA",0
 , ,"Belfast - Aldergrove (BFS),Northern Ireland",0
 , ,"Barbados - Bridgetown (BGI),Barbados",0
 , ,"Bergen Flesland (BGO),Norway",9
 , ,"Bangor (BGR),USA",0
 , ,"Bergamo - Orio Al Seri (BGY),Italy",0
 , ,"Belfast City (BHD),Northern Ireland",0
 , ,"Birmingham - Us (BHM),USA",0
 , ,"Birmingham - Uk (BHX),Great Britain",0
 , ,"Bastia (BIA),France",0
 , ,"Billings Logan Intl (BIL), USA",0
 , ,"Bilbao (BIO),Spain",0
 , ,"Biarritz  (BIQ),France",0
 , ,"Bodrum - Milas  (BJV),Turkey",0
 , ,"Badajoz (BJZ),Spain",0
 , ,"Bangkok (BKK),Thailand",0
 , ,"Borlange (BLE),Sweden",0
 , ,"Blackpool (BLK),Great Britain",0
 , ,"Billund (BLL),Denmark",0
 , ,"Belmar (BLM), USA",0
 , ,"Bologna (BLQ),Italy",0
 , ,"Stockholm - Bromma (BMA),Sweden",0
 , ,"Nashville (BNA),USA",0
 , ,"Bronnoysund - Bronnoy (BNN),Norway",0
 , ,"Bordeaux - Merignac (BOD),France",0
 , ,"Bournemouth (BOH),Great Britain",0
 , ,"Bourgas (BOJ),Bulgaria",0
 , ,"Mumbai - Chhatrapati Shivaji Int (BOM),India",0
 , ,"Bodo (BOO),Norway",0
 , ,"Boston (BOS),USA",0
 , ,"Bourges (BOU),France",0
 , ,"Biggin Hill (BQH),Great Britain",0
 , ,"Bremen (BRE),Germany",0
 , ,"Bari (BRI),Italy",0
 , ,"Berne Belp (BRN),Switzerland",0
 , ,"Brno (BRQ),Czech Republic",0
 , ,"Bristol (BRS),Great Britain",0
 , ,"Brussels (BRU),Belgium",0
 , ,"Bremerhaven (BRV), Germany",0
 , ,"Brasilia (BSB),Brazil",0
 , ,"Basel Mulhouse (BSL),France",0
 , ,"Battle Creek Wk Kellogg Rgl (BTL),USA",0
 , ,"Bratislava - M.R Stefa (BTS),Slovakia",0
 , ,"Burlington Vermont (BTV),USA",0
 , ,"Budapest (BUD),Hungary",0
